EXC_MASK_VALID,VAR_0
EXC_TYPES_COUNT,VAR_1
FIRST_EXCEPTION,VAR_2
IP_NULL,VAR_3
IP_VALID,FUNC_0
KERN_FAILURE,VAR_4
KERN_INVALID_ARGUMENT,VAR_5
KERN_SUCCESS,VAR_6
MACH_EXCEPTION_CODES,VAR_7
TASK_NULL,VAR_8
VALID_THREAD_STATE_FLAVOR,FUNC_1
current_task,FUNC_2
ipc_port_copy_send,FUNC_3
ipc_port_release_send,FUNC_4
itk_lock,FUNC_5
itk_unlock,FUNC_6
mac_exc_create_label_for_current_proc,FUNC_7
mac_exc_free_label,FUNC_8
mac_exc_update_action_label,FUNC_9
task_set_exception_ports,FUNC_10
task,VAR_9
exception_mask,VAR_10
new_port,VAR_11
new_behavior,VAR_12
new_flavor,VAR_13
old_port,VAR_14
privileged,VAR_15
i,VAR_16
