KERN_INVALID_ARGUMENT,VAR_0
KERN_RESOURCE_SHORTAGE,VAR_1
LEDGER_ACTION_BLOCK,VAR_2
LEDGER_ACTION_IGNORE,VAR_3
LEDGER_CREATE_INACTIVE_ENTRIES,VAR_4
LEDGER_LIMIT_INFINITY,VAR_5
LEDGER_NULL,VAR_6
MINIMUM_CPULIMIT_INTERVAL_MS,VAR_7
NSEC_PER_MSEC,VAR_8
THREAD_CPULIMIT_DISABLE,VAR_9
THREAD_CPULIMIT_EXCEPTION,VAR_10
TH_OPT_PROC_CPULIMIT,VAR_11
TH_OPT_PRVT_CPULIMIT,VAR_12
assert,FUNC_0
cpumon_ustackshots_trigger_pct,VAR_13
current_thread,FUNC_1
ledger_disable_callback,FUNC_2
ledger_entry_setactive,FUNC_3
ledger_instantiate,FUNC_4
ledger_set_action,FUNC_5
ledger_set_limit,FUNC_6
ledger_set_period,FUNC_7
nanoseconds_to_absolutetime,FUNC_8
panic,FUNC_9
thread_ledger_template,VAR_14
thread_ledgers,VAR_15
thread_set_cpulimit,FUNC_10
action,VAR_16
percentage,VAR_17
interval_ns,VAR_18
thread,VAR_19
l,VAR_20
limittime,VAR_21
abstime,VAR_22
