DBG_FUNC_NONE,VAR_0
DBG_MACH_SCHED,VAR_1
KDEBUG_TRACE,VAR_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
MACHDBG_CODE,FUNC_1
MACH_SCHED_LOAD,VAR_3
MACH_SCHED_LOAD_EFFECTIVE,VAR_4
MAX_LOAD,VAR_5
SCHED_LOAD_EWMA_ALPHA_NEW,VAR_6
SCHED_LOAD_EWMA_ALPHA_OLD,VAR_7
SCHED_LOAD_EWMA_ALPHA_SHIFT,VAR_8
SCHED_LOAD_EWMA_UNSCALE,FUNC_2
TH_BUCKET_FIXPRI,VAR_9
TH_BUCKET_MAX,VAR_10
TH_BUCKET_RUN,VAR_11
TH_BUCKET_SHARE_BG,VAR_12
TH_BUCKET_SHARE_DF,VAR_13
TH_BUCKET_SHARE_FG,VAR_14
TH_BUCKET_SHARE_UT,VAR_15
assert,FUNC_3
processor_avail_count,VAR_16
sched_load,VAR_17
sched_run_buckets,VAR_18
compute_sched_load,FUNC_4
ncpus,VAR_19
load_now,VAR_20
nthreads,VAR_21
nfixpri,VAR_22
timeshare_threads,VAR_23
i,VAR_24
i,VAR_25
bucket_load,VAR_26
