THREAD_NULL,VAR_0
TSU_BOOST_ARG,VAR_1
TSU_FLAGS_NONE,VAR_2
TSU_NO_INHERITOR,VAR_3
TSU_NO_PRI_CHANGE_NEEDED,VAR_4
TSU_PRI_PROPAGATION,VAR_5
TSU_TURNSTILE_ARG,VAR_6
TURNSTILE_INHERITOR_THREAD,VAR_7
TURNSTILE_INHERITOR_TURNSTILE,VAR_8
TURNSTILE_INHERITOR_WORKQ,VAR_9
TURNSTILE_NULL,VAR_10
TURNSTILE_UPDATE_BOOST,VAR_11
assert,FUNC_0
panic,FUNC_1
splsched,FUNC_2
splx,FUNC_3
thread_lock,FUNC_4
thread_recompute_user_promotion_locked,FUNC_5
thread_update_waiting_turnstile_priority_chain,FUNC_6
turnstile_get_update_flags_for_above_UI_pri_change,FUNC_7
turnstile_recompute_priority_locked,FUNC_8
turnstile_stats_update,FUNC_9
turnstile_update_inheritor_thread_priority_chain,FUNC_10
turnstile_update_inheritor_turnstile_priority_chain,FUNC_11
turnstile_update_inheritor_workq_priority_chain,FUNC_12
waitq_lock,FUNC_13
waitq_unlock,FUNC_14
turnstile_update_inheritor_priority_chain,FUNC_15
inheritor,VAR_12
turnstile_flags,VAR_13
turnstile,VAR_14
thread,VAR_15
total_hop,VAR_16
thread_hop,VAR_17
s,VAR_18
tsu_flags,VAR_19
