EndOfAllTime,VAR_0
FALSE,VAR_1
NSEC_PER_MSEC,VAR_2
TIMER_CALL_LOCAL,VAR_3
TIMER_CALL_SYS_CRITICAL,VAR_4
TIMER_LONGTERM_NONE,VAR_5
TRUE,VAR_6
mach_absolute_time,FUNC_0
nanoseconds_to_absolutetime,FUNC_1
splclock,FUNC_2
splx,FUNC_3
timer_call_cancel,FUNC_4
timer_call_enter,FUNC_5
timer_longterm,VAR_7
timer_longterm_queue,VAR_8
timer_longterm_scan,FUNC_6
timer_master_scan,FUNC_7
timer_queue_lock_spin,FUNC_8
timer_queue_unlock,FUNC_9
timer_sysctl_set_threshold,FUNC_10
value,VAR_9
tlp,VAR_10
s,VAR_11
threshold_increase,VAR_12
old_interval,VAR_13
