FALSE,VAR_0
KDP_FAULT_RESULT_FAULTED_IN,VAR_1
KDP_FAULT_RESULT_PAGED_OUT,VAR_2
KDP_FAULT_RESULT_TRIED_FAULT,VAR_3
PAGE_MASK,VAR_4
PHYSMAP_PTOV,FUNC_0
atop,FUNC_1
kThreadFaultedBT,VAR_5
kThreadTriedFaultBT,VAR_6
kThreadTruncatedBT,VAR_7
kasan_notify_address,FUNC_2
kdp_find_phys,FUNC_3
phystokv,FUNC_4
prev_target_kva,VAR_8
prev_target_page,VAR_9
stack_enable_faulting,VAR_10
validate_next_addr,VAR_11
machine_trace_thread_get_kva,FUNC_5
cur_target_addr,VAR_12
map,VAR_13
thread_trace_flags,VAR_14
cur_target_page,VAR_15
cur_phys_addr,VAR_16
kern_virt_target_addr,VAR_17
kdp_fault_results,VAR_18
