DBG_FUNC_NONE,VAR_0
FALSE,VAR_1
KDEBUG_TRACE,VAR_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
PRIORITY_QUEUE_SCHED_PRI_MAX_HEAP_COMPARE,VAR_3
TSU_TURNSTILE_ARG,VAR_4
TURNSTILE_CODE,FUNC_1
TURNSTILE_HEAP_OPERATIONS,VAR_5
TURNSTILE_REMOVED_FROM_THREAD_HEAP,VAR_6
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_2
priority_queue_remove,FUNC_3
thread_get_update_flags_for_turnstile_propagation_stoppage,FUNC_4
thread_lock,FUNC_5
thread_recompute_user_promotion_locked,FUNC_6
thread_tid,FUNC_7
thread_unlock,FUNC_8
turnstile_stats_update,FUNC_9
thread_remove_turnstile_promotion,FUNC_10
thread,VAR_7
turnstile,VAR_8
needs_update,VAR_9
