LINK_WALK_FULL_DAG,VAR_0
LINK_WALK_FULL_DAG_UNLOCKED,VAR_1
WQL_ALL,VAR_2
WQL_LINK,VAR_3
WQL_WQS,VAR_4
WQ_ITERATE_CONTINUE,VAR_5
assert,FUNC_0
waitq_irq_safe,FUNC_1
waitq_set_is_valid,FUNC_2
waitq_set_lock,FUNC_3
waitq_set_unlock,FUNC_4
wql_get_link,FUNC_5
wql_put_link,FUNC_6
wql_type,FUNC_7
walk_waitq_links,FUNC_8
walk_type,VAR_6
waitq,VAR_7
setid,VAR_8
link_type,VAR_9
ctx,VAR_10
cb,VAR_11
link,VAR_12
nextid,VAR_13
wqltype,VAR_14
ret,VAR_15
wqset,VAR_16
ret,VAR_17
should_unlock,VAR_18
wqset_setid,VAR_19
ret,VAR_20
