HOST_NULL,VAR_0
KERN_INVALID_HOST,VAR_1
KERN_SUCCESS,VAR_2
LOCKGROUP_MAX_NAME,VAR_3
TRUE,VAR_4
VM_KERN_MEMORY_IPC,VAR_5
assert,FUNC_0
bzero,FUNC_1
ipc_kernel_map,VAR_6
kmem_alloc_pageable,FUNC_2
lck_grp_cnt,VAR_7
lck_grp_lock,VAR_8
lck_grp_queue,VAR_9
lck_mtx_lock,FUNC_3
lck_mtx_unlock,FUNC_4
queue_first,FUNC_5
queue_next,FUNC_6
round_page,FUNC_7
strncpy,FUNC_8
vm_map_copyin,FUNC_9
host_lockgroup_info,FUNC_10
host,VAR_10
lockgroup_infop,VAR_11
lockgroup_infoCntp,VAR_12
lockgroup_info_base,VAR_13
lockgroup_info,VAR_14
lockgroup_info_addr,VAR_15
lockgroup_info_size,VAR_16
lockgroup_info_vmsize,VAR_17
lck_grp,VAR_18
i,VAR_19
copy,VAR_20
kr,VAR_21
