IP_NULL,VAR_0
KERN_FAILURE,VAR_1
KERN_INVALID_ARGUMENT,VAR_2
KERN_SUCCESS,VAR_3
MAXPRI_KERNEL,VAR_4
PROCESSOR_NULL,VAR_5
PROCESSOR_OFF_LINE,VAR_6
PROCESSOR_SET_NULL,VAR_7
PROCESSOR_START,VAR_8
THREAD_CONTINUE_NULL,VAR_9
THREAD_NULL,VAR_10
TH_RUN,VAR_11
cpu_start,FUNC_0
idle_thread_create,FUNC_1
ipc_processor_enable,FUNC_2
ipc_processor_init,FUNC_3
kernel_thread_create,FUNC_4
mach_absolute_time,FUNC_5
master_processor,VAR_12
processor_start_thread,VAR_13
pset_lock,FUNC_6
pset_unlock,FUNC_7
pset_update_processor_state,FUNC_8
splsched,FUNC_9
splx,FUNC_10
thread_bind,FUNC_11
thread_block,FUNC_12
thread_deallocate,FUNC_13
thread_lock,FUNC_14
thread_unlock,FUNC_15
processor_start,FUNC_16
processor,VAR_14
pset,VAR_15
thread,VAR_16
result,VAR_17
s,VAR_18
prev,VAR_19
