TURNSTILE_DELAYED_UPDATE,VAR_0
TURNSTILE_INHERITOR_NULL,VAR_1
TURNSTILE_INHERITOR_THREAD,VAR_2
TURNSTILE_INHERITOR_TURNSTILE,VAR_3
TURNSTILE_INHERITOR_WORKQ,VAR_4
TURNSTILE_UPDATE_FLAGS_NONE,VAR_5
assert,FUNC_0
current_thread,FUNC_1
panic,FUNC_2
splsched,FUNC_3
splx,FUNC_4
thread_reference,FUNC_5
turnstile_reference,FUNC_6
turnstile_update_inheritor_locked,FUNC_7
waitq_lock,FUNC_8
waitq_unlock,FUNC_9
workq_reference,FUNC_10
turnstile_update_inheritor,FUNC_11
turnstile,VAR_6
new_inheritor,VAR_7
flags,VAR_8
thread,VAR_9
spl,VAR_10
