DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
FALSE,VAR_2
IMPORTANCE_CODE,FUNC_0
IMP_UPDATE,VAR_3
IMP_UPDATE_TASK_CREATE,VAR_4
KDEBUG_TRACE,VAR_5
KERNEL_DEBUG_CONSTANT_IST,FUNC_1
TASK_APPTYPE_DAEMON_ADAPTIVE,VAR_6
TASK_APPTYPE_DAEMON_BACKGROUND,VAR_7
TASK_APPTYPE_DAEMON_INTERACTIVE,VAR_8
TASK_POLICY_TASK,VAR_9
TRUE,VAR_10
task_importance_mark_donor,FUNC_2
task_importance_mark_receiver,FUNC_3
task_importance_update_live_donor,FUNC_4
task_is_exec_copy,FUNC_5
task_pid,FUNC_6
task_policy_update_internal_locked,FUNC_7
teffective_0,FUNC_8
teffective_1,FUNC_9
task_policy_create,FUNC_10
task,VAR_11
parent_task,VAR_12
