ASSERT,FUNC_0
KERN_SUCCESS,VAR_0
LEDGER_VALID,FUNC_1
TASK_RUSECPU_FLAGS_PERTHR_LIMIT,VAR_1
THREAD_CPULIMIT_DISABLE,VAR_2
THREAD_CPULIMIT_EXCEPTION,VAR_3
TH_OPT_PROC_CPULIMIT,VAR_4
TH_OPT_PRVT_CPULIMIT,VAR_5
assert,FUNC_2
current_thread,FUNC_3
ledger_check_needblock,FUNC_4
ledger_perform_blocking,FUNC_5
lprintf,FUNC_6
mach_absolute_time,FUNC_7
task_lock,FUNC_8
task_unlock,FUNC_9
thread_get_cpulimit,FUNC_10
thread_set_cpulimit,FUNC_11
ledger_ast,FUNC_12
thread,VAR_6
l,VAR_7
thl,VAR_8
block,VAR_9
now,VAR_10
task_flags,VAR_11
task_percentage,VAR_12
task_interval,VAR_13
ret,VAR_14
task,VAR_15
percentage,VAR_16
interval,VAR_17
action,VAR_18
