BASEPRI_DEFAULT,VAR_0
HOST_NULL,VAR_1
KERN_FAILURE,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_SUCCESS,VAR_4
MAXPRI_KERNEL,VAR_5
POLICY_FIFO,VAR_6
POLICY_FIFO_BASE_COUNT,VAR_7
POLICY_FIFO_LIMIT_COUNT,VAR_8
POLICY_RR,VAR_9
POLICY_RR_BASE_COUNT,VAR_10
POLICY_RR_LIMIT_COUNT,VAR_11
POLICY_TIMESHARE,VAR_12
POLICY_TIMESHARE_BASE_COUNT,VAR_13
POLICY_TIMESHARE_LIMIT_COUNT,VAR_14
PROCESSOR_SET_BASIC_INFO,VAR_15
PROCESSOR_SET_BASIC_INFO_COUNT,VAR_16
PROCESSOR_SET_ENABLED_POLICIES,VAR_17
PROCESSOR_SET_FIFO_DEFAULT,VAR_18
PROCESSOR_SET_FIFO_LIMITS,VAR_19
PROCESSOR_SET_NULL,VAR_20
PROCESSOR_SET_RR_DEFAULT,VAR_21
PROCESSOR_SET_RR_LIMITS,VAR_22
PROCESSOR_SET_TIMESHARE_DEFAULT,VAR_23
PROCESSOR_SET_TIMESHARE_LIMITS,VAR_24
processor_avail_count,VAR_25
realhost,VAR_26
processor_set_info,FUNC_0
pset,VAR_27
flavor,VAR_28
host,VAR_29
info,VAR_30
count,VAR_31
basic_info,VAR_32
ts_base,VAR_33
fifo_base,VAR_34
rr_base,VAR_35
ts_limit,VAR_36
fifo_limit,VAR_37
rr_limit,VAR_38
enabled,VAR_39
