KERN_ABORTED,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_SUCCESS,VAR_2
KERN_TERMINATED,VAR_3
THREAD_NULL,VAR_4
TRUE,VAR_5
current_thread,FUNC_0
extmod_statistics_incr_thread_set_state,FUNC_1
machine_thread_set_state,FUNC_2
machine_thread_state_convert_from_user,FUNC_3
thread_hold,FUNC_4
thread_mtx_lock,FUNC_5
thread_mtx_unlock,FUNC_6
thread_release,FUNC_7
thread_stop,FUNC_8
thread_unstop,FUNC_9
thread_set_state_internal,FUNC_10
thread,VAR_6
flavor,VAR_7
state,VAR_8
state_count,VAR_9
from_user,VAR_10
result,VAR_11
