CPUDEBUGGERCOUNT,VAR_0
CPUDEBUGGERMSG,VAR_1
CPUDEBUGGEROP,VAR_2
CPUDEBUGGERRET,VAR_3
CPUDEBUGGERSYNC,VAR_4
CPUPANICARGS,VAR_5
CPUPANICCALLER,VAR_6
CPUPANICDATAPTR,VAR_7
CPUPANICOPTS,VAR_8
CPUPANICSTR,VAR_9
DBOP_BREAKPOINT,VAR_10
DBOP_DEBUGGER,VAR_11
DBOP_NONE,VAR_12
DBOP_PANIC,VAR_13
DBOP_RESET_PGO_COUNTERS,VAR_14
DBOP_STACKSHOT,VAR_15
DEBUGGER_TRAP_TIMESTAMP,FUNC_0
DebuggerHaltOtherCores,FUNC_1
DebuggerLock,FUNC_2
DebuggerResumeOtherCores,FUNC_3
DebuggerUnlock,FUNC_4
FALSE,VAR_16
KDP_EVENT_ENTER,VAR_17
KDP_EVENT_EXIT,VAR_18
KERN_SUCCESS,VAR_19
SERIALMODE_OUTPUT,VAR_20
current_thread,FUNC_5
debugger_collect_diagnostics,FUNC_6
debugger_current_op,VAR_21
debugger_message,VAR_22
debugger_panic_args,VAR_23
debugger_panic_caller,VAR_24
debugger_panic_data,VAR_25
debugger_panic_options,VAR_26
debugger_panic_str,VAR_27
debugger_safe_to_return,VAR_28
do_pgo_reset_counters,FUNC_7
do_stackshot,FUNC_8
kdp_callouts,FUNC_9
kdp_raise_exception,FUNC_10
kernel_debugger_entry_count,VAR_29
ml_spin_debug_reset,FUNC_11
not_in_kdp,VAR_30
serialmode,VAR_31
handle_debugger_trap,FUNC_12
exception,VAR_32
code,VAR_33
subcode,VAR_34
state,VAR_35
initial_not_in_kdp,VAR_36
ret,VAR_37
db_prev_op,VAR_38
