FALSE,VAR_0
TASK_FOREGROUND_APPLICATION,VAR_1
kFrozen,VAR_2
kPidSuspended,VAR_3
kTaskAllowIdleExit,VAR_4
kTaskDarwinBG,VAR_5
kTaskIsBoosted,VAR_6
kTaskIsDirty,VAR_7
kTaskIsDirtyTracked,VAR_8
kTaskIsForeground,VAR_9
kTaskIsImpDonor,VAR_10
kTaskIsLiveImpDonor,VAR_11
kTaskIsSuppressed,VAR_12
kTaskTALEngaged,VAR_13
kTerminatedSnapshot,VAR_14
kUser64_p,VAR_15
memorystatus_proc_flags_unsafe,FUNC_0
proc_exiting,FUNC_1
task_has_64Bit_addr,FUNC_2
task_is_a_corpse,FUNC_3
workqueue_get_pwq_state_kdp,FUNC_4
kcdata_get_task_ss_flags,FUNC_5
task,VAR_16
ss_flags,VAR_17
task_64bit_addr,VAR_18
