DBG_FUNC_NONE,VAR_0
DBG_MACH_SCHED,VAR_1
FALSE,VAR_2
KERNEL_DEBUG_CONSTANT,FUNC_0
MACHDBG_CODE,FUNC_1
MACH_SCHED_THREAD_SWITCH,VAR_3
THREAD_NULL,VAR_4
TRUE,VAR_5
current_thread,FUNC_2
splsched,FUNC_3
splx,FUNC_4
thread_block_parameter,FUNC_5
thread_deallocate,FUNC_6
thread_deallocate_safe,FUNC_7
thread_run,FUNC_8
thread_run_queue_remove_for_handoff,FUNC_9
thread_tid,FUNC_10
thread_handoff_internal,FUNC_11
thread,VAR_6
continuation,VAR_7
parameter,VAR_8
deallocate_thread,VAR_9
self,VAR_10
s,VAR_11
pulled_thread,VAR_12
result,VAR_13
result,VAR_14
