EXC_TYPES_COUNT,VAR_0
FIRST_EXCEPTION,VAR_1
HOST_PORT,VAR_2
HOST_PRIV_PORT,VAR_3
HOST_SECURITY_PORT,VAR_4
IKOT_HOST,VAR_5
IKOT_HOST_PRIV,VAR_6
IKOT_HOST_SECURITY,VAR_7
IP_NULL,VAR_8
host_notify_lock_attr,VAR_9
host_notify_lock_grp,VAR_10
ipc_kobject_set,FUNC_0
ipc_port_alloc_kernel,FUNC_1
ipc_port_make_send,FUNC_2
ipc_processor_enable,FUNC_3
ipc_processor_init,FUNC_4
ipc_pset_enable,FUNC_5
ipc_pset_init,FUNC_6
kernel_set_special_port,FUNC_7
lck_mtx_init,FUNC_8
master_processor,VAR_11
panic,FUNC_9
pset0,VAR_12
realhost,VAR_13
ipc_host_init,FUNC_10
port,VAR_14
i,VAR_15
