KERN_INVALID_ARGUMENT,VAR_0
KERN_NOT_SUPPORTED,VAR_1
KERN_PROTECTION_FAILURE,VAR_2
KERN_SUCCESS,VAR_3
KERN_TERMINATED,VAR_4
TASK_POLICY_ATTRIBUTE,VAR_5
TASK_POLICY_DARWIN_BG,VAR_6
TASK_POLICY_DISABLE,VAR_7
TASK_POLICY_ENABLE,VAR_8
TASK_POLICY_EXTERNAL,VAR_9
TASK_POLICY_INTERNAL,VAR_10
TASK_POLICY_LATENCY_QOS,VAR_11
TASK_POLICY_QOS_AND_RELPRIO,VAR_12
TASK_POLICY_THROUGH_QOS,VAR_13
THREAD_AFFINITY_POLICY_COUNT,VAR_14
THREAD_BACKGROUND_POLICY_COUNT,VAR_15
THREAD_BACKGROUND_POLICY_DARWIN_BG,VAR_16
THREAD_EXTENDED_POLICY_COUNT,VAR_17
THREAD_LATENCY_QOS_POLICY_COUNT,VAR_18
THREAD_PRECEDENCE_POLICY_COUNT,VAR_19
THREAD_QOS_LAST,VAR_20
THREAD_QOS_MIN_TIER_IMPORTANCE,VAR_21
THREAD_QOS_POLICY_COUNT,VAR_22
THREAD_QOS_UNSPECIFIED,VAR_23
THREAD_THROUGHPUT_QOS_POLICY_COUNT,VAR_24
THREAD_TIME_CONSTRAINT_POLICY_COUNT,VAR_25
TH_MODE_FIXED,VAR_26
TH_MODE_REALTIME,VAR_27
TH_MODE_TIMESHARE,VAR_28
TRUE,VAR_29
current_task,FUNC_0
current_thread,FUNC_1
max_rt_quantum,VAR_30
min_rt_quantum,VAR_31
proc_set_thread_policy_locked,FUNC_2
qos_extract,FUNC_3
qos_latency_policy_validate,FUNC_4
qos_throughput_policy_validate,FUNC_5
splsched,FUNC_6
splx,FUNC_7
thread_affinity_is_supported,FUNC_8
thread_affinity_set,FUNC_9
thread_lock,FUNC_10
thread_mtx_lock,FUNC_11
thread_mtx_unlock,FUNC_12
thread_policy_update_complete_unlocked,FUNC_13
thread_recompute_priority,FUNC_14
thread_set_user_sched_mode_and_recompute_pri,FUNC_15
thread_unlock,FUNC_16
thread_policy_set_internal,FUNC_17
thread,VAR_32
flavor,VAR_33
policy_info,VAR_34
count,VAR_35
result,VAR_36
pend_token,VAR_37
timeshare,VAR_38
info,VAR_39
mode,VAR_40
s,VAR_41
info,VAR_42
s,VAR_43
info,VAR_44
s,VAR_45
info,VAR_46
info,VAR_47
tqos,VAR_48
info,VAR_49
lqos,VAR_50
info,VAR_51
