KERN_INVALID_ARGUMENT,VAR_0
KERN_SUCCESS,VAR_1
TASK_NULL,VAR_2
THREAD_INTERRUPTIBLE,VAR_3
TH_OPTION_WORKQ,VAR_4
kernel_task,VAR_5
lck_mtx_unlock,FUNC_0
task_unlock,FUNC_1
tasks_threads_lock,VAR_6
thread_create_internal,FUNC_2
thread_hold,FUNC_3
thread_mtx_lock,FUNC_4
thread_mtx_unlock,FUNC_5
thread_set_pending_block_hint,FUNC_6
thread_start_in_assert_wait,FUNC_7
workq_thread_init_and_wq_lock,FUNC_8
thread_create_waiting_internal,FUNC_9
task,VAR_7
continuation,VAR_8
event,VAR_9
block_hint,VAR_10
options,VAR_11
new_thread,VAR_12
result,VAR_13
thread,VAR_14
