FALSE,VAR_0
LEDGER_ACTION_BLOCK,VAR_1
LEDGER_ACTION_CALLBACK,VAR_2
LEDGER_WARNING_DIPPED_BELOW,VAR_3
LEDGER_WARNING_ROSE_ABOVE,VAR_4
LF_CALLED_BACK,VAR_5
LF_REFILL_SCHEDULED,VAR_6
LF_TRACKING_MAX,VAR_7
LF_WARNED,VAR_8
assert,FUNC_0
entry_get_callback,FUNC_1
flag_clear,FUNC_2
flag_set,FUNC_3
ledger_refill,FUNC_4
limit_exceeded,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
warn_level_exceeded,FUNC_9
ledger_check_needblock,FUNC_10
l,VAR_9
now,VAR_10
i,VAR_11
flags,VAR_12
block,VAR_13
le,VAR_14
lc,VAR_15
