FALSE,VAR_0
GET_MZI_COLLECTABLE_BYTES,FUNC_0
HOST_NULL,VAR_1
KERN_INVALID_HOST,VAR_2
KERN_SUCCESS,VAR_3
PE_i_can_has_debugger,FUNC_1
TRUE,VAR_4
VM_KERN_MEMORY_IPC,VAR_5
VM_PROT_READ,VAR_6
VM_PROT_WRITE,VAR_7
all_zones_lock,VAR_8
assert,FUNC_2
create_vm_map_copy,FUNC_3
get_zone_info,FUNC_4
ipc_kernel_map,VAR_9
kmem_alloc_pageable,FUNC_5
kmem_free,FUNC_6
num_zones,VAR_10
round_page,FUNC_7
simple_lock,FUNC_8
simple_unlock,FUNC_9
vm_map_copyin,FUNC_10
vm_map_unwire,FUNC_11
vm_map_wire_kernel,FUNC_12
vm_page_diagnose,FUNC_13
vm_page_diagnose_estimate,FUNC_14
zone_array,VAR_11
mach_memory_info,FUNC_15
host,VAR_12
namesp,VAR_13
namesCntp,VAR_14
infop,VAR_15
infoCntp,VAR_16
memoryInfop,VAR_17
memoryInfoCntp,VAR_18
names,VAR_19
names_addr,VAR_20
names_size,VAR_21
info,VAR_22
info_addr,VAR_23
info_size,VAR_24
memory_info,VAR_25
memory_info_addr,VAR_26
memory_info_size,VAR_27
memory_info_vmsize,VAR_28
num_info,VAR_29
max_zones,VAR_30
used_zones,VAR_31
i,VAR_32
zn,VAR_33
zi,VAR_34
kr,VAR_35
zones_collectable_bytes,VAR_36
copy,VAR_37
