POLICY_EFF_ALL_SOCKETS_BG,VAR_0
POLICY_EFF_BG_IOTIER_SHIFT,VAR_1
POLICY_EFF_DARWIN_BG,VAR_2
POLICY_EFF_IO_PASSIVE,VAR_3
POLICY_EFF_IO_TIER_SHIFT,VAR_4
POLICY_EFF_LATENCY_QOS_SHIFT,VAR_5
POLICY_EFF_LOWPRI_CPU,VAR_6
POLICY_EFF_NEW_SOCKETS_BG,VAR_7
POLICY_EFF_QOS_CEILING_SHIFT,VAR_8
POLICY_EFF_QOS_UI_IS_URGENT,VAR_9
POLICY_EFF_ROLE_SHIFT,VAR_10
POLICY_EFF_SFI_MANAGED,VAR_11
POLICY_EFF_SUP_ACTIVE,VAR_12
POLICY_EFF_SUP_CPU,VAR_13
POLICY_EFF_TAL_ENGAGED,VAR_14
POLICY_EFF_TERMINATED,VAR_15
POLICY_EFF_THROUGH_QOS_SHIFT,VAR_16
POLICY_EFF_WATCHERS_BG,VAR_17
task_effective_bitfield,FUNC_0
task,VAR_18
bits,VAR_19
effective,VAR_20
