COALITION_NULL,VAR_0
COALITION_TYPE_MAX,VAR_1
DBG_MACH_COALITION,VAR_2
FALSE,VAR_3
KDBG_RELEASE,FUNC_0
KERN_INVALID_ARGUMENT,VAR_4
KERN_RESOURCE_SHORTAGE,VAR_5
KERN_SUCCESS,VAR_6
MACHDBG_CODE,FUNC_1
MACH_COALITION_NEW,VAR_7
TRUE,VAR_8
bzero,FUNC_2
coal_call,FUNC_3
coal_dbg,FUNC_4
coal_type_str,FUNC_5
coalition_count,VAR_9
coalition_next_id,VAR_10
coalition_zone,VAR_11
coalitions_lck_attr,VAR_12
coalitions_lck_grp,VAR_13
coalitions_list_lock,VAR_14
coalitions_q,VAR_15
enqueue_tail,FUNC_6
init,VAR_16
lck_mtx_init,FUNC_7
lck_mtx_lock,FUNC_8
lck_mtx_unlock,FUNC_9
zalloc,FUNC_10
zfree,FUNC_11
coalition_create_internal,FUNC_12
type,VAR_17
role,VAR_18
privileged,VAR_19
out,VAR_20
kr,VAR_21
new_coal,VAR_22
