KERN_INVALID_ARGUMENT,VAR_0
KERN_NOT_SUPPORTED,VAR_1
KERN_PROTECTION_FAILURE,VAR_2
KERN_SUCCESS,VAR_3
KERN_TERMINATED,VAR_4
TASK_POLICY_ATTRIBUTE,VAR_5
TASK_POLICY_LATENCY_QOS,VAR_6
TASK_POLICY_QOS_AND_RELPRIO,VAR_7
TASK_POLICY_THROUGH_QOS,VAR_8
THREAD_AFFINITY_POLICY_COUNT,VAR_9
THREAD_AFFINITY_TAG_NULL,VAR_10
THREAD_EXTENDED_POLICY_COUNT,VAR_11
THREAD_LATENCY_QOS_POLICY_COUNT,VAR_12
THREAD_NULL,VAR_13
THREAD_POLICY_STATE_COUNT,VAR_14
THREAD_POLICY_STATE_FLAG_STATIC_PARAM,VAR_15
THREAD_PRECEDENCE_POLICY_COUNT,VAR_16
THREAD_QOS_POLICY_COUNT,VAR_17
THREAD_QOS_UNSPECIFIED,VAR_18
THREAD_THROUGHPUT_QOS_POLICY_COUNT,VAR_19
THREAD_TIME_CONSTRAINT_POLICY_COUNT,VAR_20
TH_MODE_REALTIME,VAR_21
TH_MODE_TIMESHARE,VAR_22
TH_SFLAG_DEMOTED_MASK,VAR_23
TRUE,VAR_24
current_task,FUNC_0
default_timeshare_computation,VAR_25
default_timeshare_constraint,VAR_26
proc_get_thread_policy_bitfield,FUNC_1
proc_get_thread_policy_locked,FUNC_2
qos_latency_policy_package,FUNC_3
qos_throughput_policy_package,FUNC_4
splsched,FUNC_5
splx,FUNC_6
thread_affinity_get,FUNC_7
thread_affinity_is_supported,FUNC_8
thread_lock,FUNC_9
thread_mtx_lock,FUNC_10
thread_mtx_unlock,FUNC_11
thread_unlock,FUNC_12
thread_policy_get,FUNC_13
thread,VAR_27
flavor,VAR_28
policy_info,VAR_29
count,VAR_30
get_default,VAR_31
result,VAR_32
timeshare,VAR_33
s,VAR_34
info,VAR_35
info,VAR_36
s,VAR_37
info,VAR_38
s,VAR_39
info,VAR_40
info,VAR_41
s,VAR_42
info,VAR_43
plqos,VAR_44
info,VAR_45
ptqos,VAR_46
info,VAR_47
relprio_value,VAR_48
