HOST_CPU_LOAD_INFO_COUNT,VAR_0
HOST_CPU_LOAD_INFO_REV0,VAR_1
HOST_EXPIRED_TASK_INFO_REV0,VAR_2
HOST_EXPIRED_TASK_INFO_REV1,VAR_3
HOST_EXTMOD_INFO64_COUNT,VAR_4
HOST_EXTMOD_INFO64_REV0,VAR_5
HOST_LOAD_INFO_COUNT,VAR_6
HOST_LOAD_INFO_REV0,VAR_7
HOST_VM_INFO64_REV0,VAR_8
HOST_VM_INFO64_REV0_COUNT,VAR_9
HOST_VM_INFO64_REV1,VAR_10
HOST_VM_INFO64_REV1_COUNT,VAR_11
HOST_VM_INFO_REV0,VAR_12
HOST_VM_INFO_REV0_COUNT,VAR_13
HOST_VM_INFO_REV1,VAR_14
HOST_VM_INFO_REV1_COUNT,VAR_15
HOST_VM_INFO_REV2,VAR_16
HOST_VM_INFO_REV2_COUNT,VAR_17
KERN_FAILURE,VAR_18
KERN_INVALID_ARGUMENT,VAR_19
TASK_POWER_INFO_COUNT,VAR_20
TASK_POWER_INFO_V2_COUNT,VAR_21
get_host_info_data_index,FUNC_0
is_stat64,VAR_22
flavor,VAR_23
count,VAR_24
ret,VAR_25
