KERN_ABORTED,VAR_0
KERN_ALREADY_WAITING,VAR_1
KERN_NOT_WAITING,VAR_2
KERN_OPERATION_TIMED_OUT,VAR_3
KERN_SUCCESS,VAR_4
KERN_TERMINATED,VAR_5
SEMAPHORE_EVENT,VAR_6
SEMAPHORE_NULL,VAR_7
SEMAPHORE_SIGNAL_PREPOST,VAR_8
SEMAPHORE_TIMEOUT_NOBLOCK,VAR_9
THREAD_ABORTSAFE,VAR_10
THREAD_CONTINUE_NULL,VAR_11
THREAD_INTERRUPTED,VAR_12
THREAD_NULL,VAR_13
TIMEOUT_NO_LEEWAY,VAR_14
TIMEOUT_URGENCY_USER_NORMAL,VAR_15
clear_wait,FUNC_0
current_thread,FUNC_1
kThreadWaitSemaphore,VAR_16
semaphore_convert_wait_result,FUNC_2
semaphore_lock,FUNC_3
semaphore_signal_internal,FUNC_4
semaphore_unlock,FUNC_5
semaphore_wait_continue,VAR_17
splsched,FUNC_6
splx,FUNC_7
thread_block,FUNC_8
thread_set_pending_block_hint,FUNC_9
waitq_assert_wait64_locked,FUNC_10
semaphore_wait_internal,FUNC_11
wait_semaphore,VAR_18
signal_semaphore,VAR_19
deadline,VAR_20
option,VAR_21
caller_cont,VAR_22
wait_result,VAR_23
spl_level,VAR_24
kr,VAR_25
self,VAR_26
signal_kr,VAR_27
self,VAR_28
self,VAR_29
