EXCEPTION_CODE_MAX,VAR_0
EXC_RESOURCE,VAR_1
EXC_RESOURCE_ENCODE_FLAVOR,FUNC_0
EXC_RESOURCE_ENCODE_TYPE,FUNC_1
EXC_RESOURCE_IO_ENCODE_INTERVAL,FUNC_2
EXC_RESOURCE_IO_ENCODE_LIMIT,FUNC_3
EXC_RESOURCE_IO_ENCODE_OBSERVED,FUNC_4
IOMON_DISABLE,VAR_2
NSEC_PER_SEC,VAR_3
OS_LOG_DEFAULT,VAR_4
RESOURCE_TYPE_IO,VAR_5
RMON_LOGWRITES_VIOLATED,VAR_6
current_task,FUNC_5
exception_triage,FUNC_6
kRNFlagsNone,VAR_7
ledger_get_entry_info,FUNC_7
os_log,FUNC_8
printf,FUNC_9
proc_selfpid,FUNC_10
send_disk_writes_violation,VAR_8
send_resource_violation,FUNC_11
task_io_monitor_ctl,FUNC_12
task_ledgers,VAR_9
trace_resource_violation,FUNC_13
SENDING_NOTIFICATION__THIS_PROCESS_IS_CAUSING_TOO_MUCH_IO,FUNC_14
flavor,VAR_10
pid,VAR_11
task,VAR_12
lei,VAR_13
kr,VAR_14
flags,VAR_15
