LEDGER_ACTION_BLOCK,VAR_0
LEDGER_ACTION_CALLBACK,VAR_1
LF_CALLED_BACK,VAR_2
LF_PANIC_ON_NEGATIVE,VAR_3
LF_REFILL_SCHEDULED,VAR_4
LF_TRACKING_MAX,VAR_5
LF_WAKE_NEEDED,VAR_6
LF_WARNED,VAR_7
act_set_astledger_async,FUNC_0
assert,FUNC_1
entry_get_callback,FUNC_2
ledger_limit_entry_wakeup,FUNC_3
ledger_refill,FUNC_4
limit_exceeded,FUNC_5
mach_absolute_time,FUNC_6
panic,FUNC_7
warn_level_exceeded,FUNC_8
ledger_entry_check_new_balance,FUNC_9
thread,VAR_8
ledger,VAR_9
entry,VAR_10
le,VAR_11
balance,VAR_12
now,VAR_13
