FALSE,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
PROCESSOR_SET_NULL,VAR_4
PSET_THING_THREAD,VAR_5
TRUE,VAR_6
assert,FUNC_0
bcopy,FUNC_1
kalloc,FUNC_2
kernel_task,VAR_7
kfree,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
mac_task_check_expose_task,FUNC_6
pset0,VAR_8
queue_end,FUNC_7
queue_first,FUNC_8
queue_next,FUNC_9
task_deallocate,FUNC_10
task_reference_internal,FUNC_11
tasks,VAR_9
tasks_count,VAR_10
tasks_threads_lock,VAR_11
thread_deallocate,FUNC_12
thread_reference_internal,FUNC_13
threads,VAR_12
threads_count,VAR_13
processor_set_things,FUNC_14
pset,VAR_14
thing_list,VAR_15
count,VAR_16
type,VAR_17
i,VAR_18
task,VAR_19
thread,VAR_20
task_list,VAR_21
actual_tasks,VAR_22
task_size,VAR_23
task_size_needed,VAR_24
thread_list,VAR_25
actual_threads,VAR_26
thread_size,VAR_27
thread_size_needed,VAR_28
addr,VAR_29
newaddr,VAR_30
size,VAR_31
size_needed,VAR_32
