KERN_INVALID_ARGUMENT,VAR_0
KERN_NO_SPACE,VAR_1
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_0
WAITQ_SHOULD_LOCK,VAR_2
WQL_LINK,VAR_3
panic,FUNC_1
waitq_irq_safe,FUNC_2
waitq_link_internal,FUNC_3
waitq_lock,FUNC_4
waitq_set_lazy_init_link,FUNC_5
waitq_unlock,FUNC_6
waitq_valid,FUNC_7
waitqs_is_linked,FUNC_8
waitqs_is_set,FUNC_9
wqdbg_v,FUNC_10
wql_alloc_link,FUNC_11
wql_get_reserved,FUNC_12
wql_put_link,FUNC_13
waitq_link,FUNC_14
waitq,VAR_4
wqset,VAR_5
lock_state,VAR_6
reserved_link,VAR_7
kr,VAR_8
link,VAR_9
should_lock,VAR_10
