FALSE,VAR_0
KERN_NO_SPACE,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
KMA_KOBJECT,VAR_4
KMA_NOENCRYPT,VAR_5
KMA_NOPAGEWAIT,VAR_6
NSEC_PER_USEC,VAR_7
THREAD_CONTINUE_NULL,VAR_8
THREAD_UNINT,VAR_9
TH_OPT_VMPRIV,VAR_10
TRUE,VAR_11
VM_KERN_MEMORY_ZONE,VAR_12
VM_PAGE_WAIT,FUNC_0
assert,FUNC_1
assert_wait,FUNC_2
assert_wait_timeout,FUNC_3
current_thread,FUNC_4
is_zone_map_nearing_exhaustion,FUNC_5
kernel_map,VAR_13
kernel_memory_allocate,FUNC_6
lock_zone,FUNC_7
round_page,FUNC_8
thread_block,FUNC_9
thread_wakeup,FUNC_10
unlock_zone,FUNC_11
vm_pageout_garbage_collect,VAR_14
vm_pool_low,FUNC_12
zcram,FUNC_13
zone_map,VAR_15
zone_replenish_loops,VAR_16
zone_replenish_wakeups,VAR_17
zone_replenish_thread,FUNC_14
z,VAR_18
free_size,VAR_19
zflags,VAR_20
space,VAR_21
alloc_size,VAR_22
kr,VAR_23
