DTRACE_PROC,FUNC_0
EXC_RESOURCE,VAR_0
FALSE,VAR_1
KDBG_RELEASE,FUNC_1
MAXTHREADNAMESIZE,VAR_2
THREAD_UNINT,VAR_3
TH_SFLAG_DEPRESSED_MASK,VAR_4
TH_SFLAG_EXEC_PROMOTED,VAR_5
TH_SFLAG_PROMOTED,VAR_6
TH_SFLAG_RW_PROMOTED,VAR_7
TH_SFLAG_WAITQ_PROMOTED,VAR_8
TH_TERMINATE,VAR_9
TRACE_DATA_THREAD_TERMINATE_PID,VAR_10
TRACE_STRING_PROC_EXIT,VAR_11
TRACE_STRING_THREADNAME_PREV,VAR_12
USEC_PER_SEC,VAR_13
assert,FUNC_2
bank_swap_thread_bank_ledger,FUNC_3
bsd_getthreadname,FUNC_4
bsd_hasthreadname,FUNC_5
current_thread,FUNC_6
delay,FUNC_7
hw_atomic_sub,FUNC_8
ipc_thread_disable,FUNC_9
kdbg_trace_data,FUNC_10
kdbg_trace_string,FUNC_11
kdebug_enable,VAR_14
kernel_debug_string_simple,FUNC_12
lwp__exit,VAR_15
pal_thread_terminate_self,FUNC_13
panic,FUNC_14
proc_encode_exit_exception_code,FUNC_15
proc_exit,FUNC_16
splsched,FUNC_17
splx,FUNC_18
stack_free_reserved,FUNC_19
task_deliver_crash_notification,FUNC_20
task_is_a_corpse_fork,FUNC_21
task_is_exec_copy,FUNC_22
task_lock,FUNC_23
task_unlock,FUNC_24
thead_remove_taskwatch,FUNC_25
thread_block,FUNC_26
thread_depress_abort_locked,FUNC_27
thread_lock,FUNC_28
thread_mark_wait_locked,FUNC_29
thread_mtx_lock,FUNC_30
thread_mtx_unlock,FUNC_31
thread_policy_reset,FUNC_32
thread_sched_call,FUNC_33
thread_terminate_continue,VAR_16
thread_unlock,FUNC_34
thread_wakeup,FUNC_35
timer_call_cancel,FUNC_36
uthread_cleanup,FUNC_37
uthread_cred_free,FUNC_38
work_interval_thread_terminate,FUNC_39
thread_terminate_self,FUNC_40
thread,VAR_17
task,VAR_18
threadcnt,VAR_19
s,VAR_20
threadname,VAR_21
dbg_arg1,VAR_22
dbg_arg2,VAR_23
subcode,VAR_24
args,VAR_25
delay_us,VAR_26
