CORPSEINFO_ALLOCATION_SIZE,VAR_0
CORPSE_CRASHINFO_HAS_REF,VAR_1
KCFLAG_USE_MEMCOPY,VAR_2
KERN_FAILURE,VAR_3
KERN_NOT_SUPPORTED,VAR_4
KERN_RESOURCE_SHORTAGE,VAR_5
KERN_SUCCESS,VAR_6
assert,FUNC_0
bzero,FUNC_1
corpses_enabled,FUNC_2
kalloc,FUNC_3
kcdata_memory_get_begin_addr,FUNC_4
kfree,FUNC_5
mac_exc_create_label,FUNC_6
mac_exc_free_label,FUNC_7
mac_exc_update_task_crash_label,FUNC_8
task_crashinfo_alloc_init,FUNC_9
task_crashinfo_destroy,FUNC_10
task_lock,FUNC_11
task_unlock,FUNC_12
task_collect_crash_info,FUNC_13
task,VAR_7
is_corpse_fork,VAR_8
kr,VAR_9
crash_data,VAR_10
crash_data_release,VAR_11
size,VAR_12
crash_data_ptr,VAR_13
crash_data_kernel,VAR_14
crash_data_kernel_release,VAR_15
