KERN_INVALID_ARGUMENT,VAR_0
KERN_SUCCESS,VAR_1
TASK_NULL,VAR_2
TH_OPTION_NONE,VAR_3
extmod_statistics_incr_thread_create,FUNC_0
kernel_task,VAR_4
lck_mtx_unlock,FUNC_1
machine_thread_set_state,FUNC_2
machine_thread_state_convert_from_user,FUNC_3
task_unlock,FUNC_4
tasks_threads_lock,VAR_5
thread_bootstrap_return,VAR_6
thread_create_internal,FUNC_5
thread_deallocate,FUNC_6
thread_hold,FUNC_7
thread_mtx_lock,FUNC_8
thread_mtx_unlock,FUNC_9
thread_start,FUNC_10
thread_terminate,FUNC_11
thread_create_running_internal2,FUNC_12
task,VAR_7
flavor,VAR_8
new_state,VAR_9
new_state_count,VAR_10
new_thread,VAR_11
from_user,VAR_12
result,VAR_13
thread,VAR_14
