KERN_INVALID_ARGUMENT,VAR_0
KERN_SUCCESS,VAR_1
LEDGER_LIMIT_INFINITY,VAR_2
NSEC_PER_SEC,VAR_3
TASK_RUSECPU_FLAGS_FATAL_WAKEUPSMON,VAR_4
TF_WAKEMON_WARNING,VAR_5
WAKEMON_DISABLE,VAR_6
WAKEMON_ENABLE,VAR_7
WAKEMON_GET_PARAMS,VAR_8
WAKEMON_MAKE_FATAL,VAR_9
WAKEMON_SET_DEFAULTS,VAR_10
ledger_disable_callback,FUNC_0
ledger_disable_refill,FUNC_1
ledger_enable_callback,FUNC_2
ledger_get_limit,FUNC_3
ledger_get_period,FUNC_4
ledger_set_limit,FUNC_5
ledger_set_period,FUNC_6
task_ledgers,VAR_11
task_lock,FUNC_7
task_unlock,FUNC_8
task_wakeups_monitor_interval,VAR_12
task_wakeups_monitor_rate,VAR_13
task_wakeups_monitor_ustackshots_trigger_pct,VAR_14
telemetry_task_ctl_locked,FUNC_9
task_wakeups_monitor_ctl,FUNC_10
task,VAR_15
flags,VAR_16
rate_hz,VAR_17
ledger,VAR_18
limit,VAR_19
period,VAR_20
