FALSE,VAR_0
KCDATA_BUFFER_BEGIN_DELTA_STACKSHOT,VAR_1
KCDATA_BUFFER_BEGIN_STACKSHOT,VAR_2
KCFLAG_NO_AUTO_ENDBUFFER,VAR_3
KCFLAG_USE_MEMCOPY,VAR_4
KERN_INVALID_ARGUMENT,VAR_5
KERN_LOCK_OWNED,VAR_6
KERN_NOT_SUPPORTED,VAR_7
KERN_SUCCESS,VAR_8
KF_STACKSHOT_OVRD,VAR_9
STACKSHOT_COLLECT_DELTA_SNAPSHOT,VAR_10
STACKSHOT_SUBSYS_LOCK,FUNC_0
STACKSHOT_SUBSYS_TRY_LOCK,FUNC_1
STACKSHOT_SUBSYS_UNLOCK,FUNC_2
STACKSHOT_TRYLOCK,VAR_11
TRUE,VAR_12
kcdata_memory_static_init,FUNC_3
kdp_snapshot_preflight,FUNC_4
kdp_stack_snapshot_bytes_traced,FUNC_5
kern_feature_override,FUNC_6
max_tracebuf_size,VAR_13
ml_set_interrupts_enabled,FUNC_7
stackshot_kcdata_p,VAR_14
stackshot_trap,FUNC_8
stack_snapshot_from_kernel,FUNC_9
pid,VAR_15
buf,VAR_16
size,VAR_17
flags,VAR_18
delta_since_timestamp,VAR_19
bytes_traced,VAR_20
error,VAR_21
istate,VAR_22
kcdata,VAR_23
hdr_tag,VAR_24
