FALSE,VAR_0
TSU_NO_INHERITOR,VAR_1
TSU_NO_PRI_CHANGE_NEEDED,VAR_2
TSU_TURNSTILE_ARG,VAR_3
TURNSTILE_INHERITOR_TURNSTILE,VAR_4
TURNSTILE_NULL,VAR_5
assert,FUNC_0
turnstile_need_turnstile_promotion_update,FUNC_1
turnstile_stats_update,FUNC_2
turnstile_update_turnstile_promotion_locked,FUNC_3
waitq_lock,FUNC_4
waitq_unlock,FUNC_5
turnstile_update_inheritor_turnstile_priority_chain,FUNC_6
in_out_turnstile,VAR_6
total_hop,VAR_7
tsu_flags,VAR_8
needs_update,VAR_9
turnstile,VAR_10
inheritor_turnstile,VAR_11
first_update,VAR_12
