ALARM_DONE,VAR_0
ALARM_FREE,VAR_1
ALARM_SLEEP,VAR_2
CLOCK_NULL,VAR_3
KERN_ABORTED,VAR_4
KERN_FAILURE,VAR_5
KERN_INVALID_ARGUMENT,VAR_6
KERN_INVALID_VALUE,VAR_7
KERN_RESOURCE_SHORTAGE,VAR_8
KERN_SUCCESS,VAR_9
LOCK_ALARM,FUNC_0
SYSTEM_CLOCK,VAR_10
THREAD_ABORTSAFE,VAR_11
THREAD_AWAKENED,VAR_12
THREAD_CONTINUE_NULL,VAR_13
THREAD_INTERRUPTED,VAR_14
THREAD_WAITING,VAR_15
UNLOCK_ALARM,FUNC_1
alarm_zone,VAR_16
alrmfree,VAR_17
assert,FUNC_2
assert_wait,FUNC_3
check_time,FUNC_4
clock_list,VAR_18
post_alarm,FUNC_5
stub1,FUNC_6
thread_block,FUNC_7
zalloc,FUNC_8
clock_sleep_internal,FUNC_9
clock,VAR_19
sleep_type,VAR_20
sleep_time,VAR_21
alarm,VAR_22
clock_time,VAR_23
rvalue,VAR_24
chkstat,VAR_25
s,VAR_26
wait_result,VAR_27
