BASEPRI_PREEMPT_HIGH,VAR_0
FALSE,VAR_1
INTERNAL_CALL_COUNT,VAR_2
KERN_SUCCESS,VAR_3
LCK_ATTR_NULL,VAR_4
LCK_GRP_ATTR_NULL,VAR_5
SYNC_POLICY_DISABLE_IRQ,VAR_6
SYNC_POLICY_FIFO,VAR_7
THREAD_CALL_DEALLOC_INTERVAL_NS,VAR_8
THREAD_CALL_INDEX_MAX,VAR_9
TRUE,VAR_10
Z_CALLERACCT,VAR_11
Z_NOENCRYPT,VAR_12
daemon_waitq,VAR_13
disable_ints_and_lock,FUNC_0
enable_ints_and_unlock,FUNC_1
enqueue_tail,FUNC_2
internal_call_storage,VAR_14
kernel_thread_start_priority,FUNC_3
lck_grp_init,FUNC_4
lck_mtx_init,FUNC_5
nanotime_to_absolutetime,FUNC_6
panic,FUNC_7
queue_init,FUNC_8
thread_call_daemon,VAR_15
thread_call_daemon_awake,VAR_16
thread_call_dealloc_interval_abs,VAR_17
thread_call_group_setup,FUNC_9
thread_call_groups,VAR_18
thread_call_internal_queue,VAR_19
thread_call_internal_queue_count,VAR_20
thread_call_lck_grp,VAR_21
thread_call_lock_data,VAR_22
thread_call_zone,VAR_23
thread_deallocate,FUNC_10
waitq_init,FUNC_11
zinit,FUNC_12
zone_change,FUNC_13
thread_call_initialize,FUNC_14
tc_size,VAR_24
i,VAR_25
s,VAR_26
call,VAR_27
thread,VAR_28
result,VAR_29
