DBG_FUNC_NONE,VAR_0
FALSE,VAR_1
KDEBUG_TRACE,VAR_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
PRIORITY_QUEUE_SCHED_PRI_MAX_HEAP_COMPARE,VAR_3
TSU_BOOST_ARG,VAR_4
TSU_TURNSTILE_ARG,VAR_5
TURNSTILE_ADDED_TO_THREAD_HEAP,VAR_6
TURNSTILE_CODE,FUNC_1
TURNSTILE_HEAP_OPERATIONS,VAR_7
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_2
priority_queue_entry_init,FUNC_3
priority_queue_insert,FUNC_4
thread_get_update_flags_for_turnstile_propagation_stoppage,FUNC_5
thread_lock,FUNC_6
thread_recompute_user_promotion_locked,FUNC_7
thread_tid,FUNC_8
thread_unlock,FUNC_9
turnstile_stats_update,FUNC_10
thread_add_turnstile_promotion,FUNC_11
thread,VAR_8
turnstile,VAR_9
needs_update,VAR_10
