DBG_FUNC_NONE,VAR_0
DBG_MACH_IPC,VAR_1
IPC_VOUCHER_NULL,VAR_2
KDEBUG_TRACE,VAR_3
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
KERN_INVALID_ARGUMENT,VAR_4
KERN_INVALID_RIGHT,VAR_5
KERN_SUCCESS,VAR_6
MACHDBG_CODE,FUNC_1
MACH_PORT_DEAD,VAR_7
MACH_PORT_VALID,FUNC_2
MACH_THREAD_SET_VOUCHER,VAR_8
VM_KERNEL_ADDRPERM,FUNC_3
bank_get_bank_ledger_and_thread_group,FUNC_4
bank_swap_thread_bank_ledger,FUNC_5
convert_port_name_to_voucher,FUNC_6
current_thread,FUNC_7
ipc_voucher_release,FUNC_8
thread_mtx_lock,FUNC_9
thread_mtx_unlock,FUNC_10
thread_tid,FUNC_11
thread_set_voucher_name,FUNC_12
voucher_name,VAR_9
thread,VAR_10
new_voucher,VAR_11
voucher,VAR_12
bankledger,VAR_13
banktg,VAR_14
