CPU_QUIESCE_COUNTER_JOINED,VAR_0
CPU_QUIESCE_COUNTER_NONE,VAR_1
__probable,FUNC_0
acq_rel,VAR_2
assert,FUNC_1
assertf,FUNC_2
cpu_checked_in_bit,FUNC_3
cpu_checkin_min_interval,VAR_3
cpu_expected_bit,FUNC_4
cpu_quiescent_counter_commit,FUNC_5
cpu_quiescent_counter_needs_commit,FUNC_6
cpu_quiescing_checkin_state,VAR_4
current_processor,FUNC_7
os_atomic_load,FUNC_8
os_atomic_or_orig,FUNC_9
relaxed,VAR_5
cpu_quiescent_counter_checkin,FUNC_10
ctime,VAR_6
processor,VAR_7
cpuid,VAR_8
state,VAR_9
orig_state,VAR_10
new_state,VAR_11
