KDP_FAULT_RESULT_FAULTED_IN,VAR_0
KDP_FAULT_RESULT_PAGED_OUT,VAR_1
KDP_FAULT_RESULT_TRIED_FAULT,VAR_2
PAGE_MASK,VAR_3
TRUE,VAR_4
VM_MAP_NULL,VAR_5
VM_WIMG_DEFAULT,VAR_6
VM_WIMG_MASK,VAR_7
atop,FUNC_0
fault_stats,VAR_8
kdp_lightweight_fault,FUNC_1
kdp_vtophys,FUNC_2
mach_absolute_time,FUNC_3
panic_stackshot,VAR_9
pmap_cache_attributes,FUNC_4
pmap_valid_page,FUNC_5
kdp_find_phys,FUNC_6
map,VAR_10
target_addr,VAR_11
try_fault,VAR_12
kdp_fault_results,VAR_13
cur_phys_addr,VAR_14
cur_wimg_bits,VAR_15
fault_start_time,VAR_16
