FALSE,VAR_0
LCK_MTX_ASSERT_OWNED,VAR_1
LEDGER_ACTION_BLOCK,VAR_2
NSEC_PER_SEC,VAR_3
PROC_POLICY_CPUMON_DEFAULTS,VAR_4
PROC_POLICY_CPUMON_DISABLE,VAR_5
TASK_RUSECPU_FLAGS_DEADLINE,VAR_6
TASK_RUSECPU_FLAGS_PERTHR_LIMIT,VAR_7
TASK_RUSECPU_FLAGS_PROC_LIMIT,VAR_8
THREAD_CALL_PRIORITY_KERNEL,VAR_9
TRUE,VAR_10
assert,FUNC_0
clock_absolutetime_interval_to_deadline,FUNC_1
current_task,FUNC_2
lck_mtx_assert,FUNC_3
ledger_set_action,FUNC_4
ledger_set_limit,FUNC_5
ledger_set_period,FUNC_6
nanoseconds_to_absolutetime,FUNC_7
printf,FUNC_8
proc_max_cpumon_interval,VAR_11
proc_max_cpumon_percentage,VAR_12
proc_name_address,FUNC_9
proc_selfpid,FUNC_10
task_action_cpuusage,VAR_13
task_disable_cpumon,FUNC_11
task_enable_cpumon_locked,FUNC_12
task_ledgers,VAR_14
task_lock,FUNC_13
task_unlock,FUNC_14
thread_call_allocate_with_priority,FUNC_15
thread_call_cancel_wait,FUNC_16
thread_call_enter_delayed,FUNC_17
task_set_cpuusage,FUNC_18
task,VAR_15
percentage,VAR_16
interval,VAR_17
deadline,VAR_18
scope,VAR_19
cpumon_entitled,VAR_20
abstime,VAR_21
limittime,VAR_22
warn,VAR_23
pid,VAR_24
procname,VAR_25
save_abstime,VAR_26
