LOAD_SCALE,VAR_0
MIN,FUNC_0
SCHED_LOAD_EWMA_UNSCALE,FUNC_1
SCHED_TICK_MAX_DELTA,VAR_1
TH_BUCKET_RUN,VAR_2
TH_BUCKET_SHARE_BG,VAR_3
TH_BUCKET_SHARE_FG,VAR_4
avenrun,VAR_5
fract,VAR_6
mach_absolute_time,FUNC_2
mach_factor,VAR_7
processor_avail_count,VAR_8
sched_average,VAR_9
sched_fixed_shift,VAR_10
sched_load,VAR_11
sched_load_average,VAR_12
sched_load_shifts,VAR_13
sched_mach_factor,VAR_14
sched_nrun,VAR_15
sched_one_second_interval,VAR_16
sched_pri_shifts,VAR_17
sched_run_buckets,VAR_18
stub1,FUNC_3
compute_averages,FUNC_4
stdelta,VAR_19
nthreads,VAR_20
ncpus,VAR_21
i,VAR_22
bucket_load,VAR_23
average_now,VAR_24
factor_now,VAR_25
index,VAR_26
index,VAR_27
i,VAR_28
abstime,VAR_29
avg,VAR_30
period_abs,VAR_31
ninvokes,VAR_32
index,VAR_33
