IKOT_TIMER,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_SUCCESS,VAR_2
MK_TIMER_CRITICAL,VAR_3
THREAD_CALL_DELAY_LEEWAY,VAR_4
THREAD_CALL_DELAY_USER_CRITICAL,VAR_5
THREAD_CALL_DELAY_USER_NORMAL,VAR_6
TRUE,VAR_7
assert,FUNC_0
current_space,FUNC_1
ip_kotype,FUNC_2
ip_unlock,FUNC_3
ipc_port_translate_receive,FUNC_4
mach_absolute_time,FUNC_5
simple_lock,FUNC_6
simple_unlock,FUNC_7
thread_call_enter1,FUNC_8
thread_call_enter_delayed_with_leeway,FUNC_9
mk_timer_arm_trap_internal,FUNC_10
name,VAR_8
expire_time,VAR_9
mk_leeway,VAR_10
mk_timer_flags,VAR_11
timer,VAR_12
myspace,VAR_13
port,VAR_14
result,VAR_15
tcflags,VAR_16
