DEFAULT_MIN_FREE_TABLE_ELEM,VAR_0
KERN_SUCCESS,VAR_1
KMA_KOBJECT,VAR_2
KMA_NOPAGEWAIT,VAR_3
P2ROUNDUP,FUNC_0
PAGE_SIZE,VAR_4
PE_parse_boot_argn,FUNC_1
ROUNDDOWN,FUNC_2
SYNC_POLICY_DISABLE_IRQ,VAR_5
SYNC_POLICY_FIFO,VAR_6
TRUE,VAR_7
VM_KERN_MEMORY_WAITQ,VAR_8
WAITQ_SET_MAX,VAR_9
Z_NOENCRYPT,VAR_10
assert,FUNC_3
g_min_free_table_elem,VAR_11
g_num_waitqs,VAR_12
g_waitq_stats,VAR_13
global_waitqs,VAR_14
kernel_map,VAR_15
kernel_memory_allocate,FUNC_4
memset,FUNC_5
panic,FUNC_6
waitq_hash_size,FUNC_7
waitq_init,FUNC_8
waitq_set_zone,VAR_16
wqdbg,FUNC_9
wql_init,FUNC_10
wqp_init,FUNC_11
zinit,FUNC_12
zone_change,FUNC_13
waitq_bootstrap,FUNC_14
kret,VAR_17
whsize,VAR_18
qsz,VAR_19
tmp32,VAR_20
i,VAR_21
bit,VAR_22
i,VAR_23
