BASEPRI_REALTIME,VAR_0
FALSE,VAR_1
NO_EVENT64,VAR_2
THREAD_AWAKENED,VAR_3
THREAD_WAITING,VAR_4
TH_OPT_VMPRIV,VAR_5
TRUE,VAR_6
WQ_ITERATE_FOUND,VAR_7
_CAST_TO_EVENT_MASK,FUNC_0
assert,FUNC_1
current_thread,FUNC_2
panic,FUNC_3
prepost_exists_cb,VAR_8
splsched,FUNC_4
splx,FUNC_5
thread_lock,FUNC_6
thread_mark_wait_locked,FUNC_7
thread_unlock,FUNC_8
timer_call_enter_with_leeway,FUNC_9
turnstile_recompute_priority_locked,FUNC_10
turnstile_update_inheritor_locked,FUNC_11
waitq_get_safeq,FUNC_12
waitq_irq_safe,FUNC_13
waitq_is_global,FUNC_14
waitq_is_set,FUNC_15
waitq_is_turnstile_queue,FUNC_16
waitq_lock,FUNC_17
waitq_set_maybe_preposted,FUNC_18
waitq_stats_count_wait,FUNC_19
waitq_thread_insert,FUNC_20
waitq_to_turnstile,FUNC_21
waitq_unlock,FUNC_22
wq_prepost_foreach_locked,FUNC_23
waitq_assert_wait64_locked,FUNC_24
waitq,VAR_9
wait_event,VAR_10
interruptible,VAR_11
urgency,VAR_12
deadline,VAR_13
leeway,VAR_14
thread,VAR_15
wait_result,VAR_16
realtime,VAR_17
safeq,VAR_18
eventmask,VAR_19
s,VAR_20
wqset,VAR_21
ret,VAR_22
act,VAR_23
