KERN_NOT_WAITING,VAR_0
KERN_SUCCESS,VAR_1
THREAD_NULL,VAR_2
WAITQ_SELECT_MAX_PRI,VAR_3
WAITQ_UNLOCK,VAR_4
assert,FUNC_0
maybe_adjust_thread_pri,FUNC_1
splx,FUNC_2
thread_go,FUNC_3
thread_unlock,FUNC_4
waitq_held,FUNC_5
waitq_select_max_locked,FUNC_6
waitq_select_one_locked,FUNC_7
waitq_stats_count_fail,FUNC_8
waitq_stats_count_wakeup,FUNC_9
waitq_unlock,FUNC_10
waitq_wakeup64_one_locked,FUNC_11
waitq,VAR_5
wake_event,VAR_6
result,VAR_7
reserved_preposts,VAR_8
priority,VAR_9
lock_state,VAR_10
thread,VAR_11
th_spl,VAR_12
ret,VAR_13
