WQL_WQS,VAR_0
WQ_ITERATE_CONTINUE,VAR_1
WQ_ITERATE_FOUND,VAR_2
assert,FUNC_0
splsched,FUNC_1
splx,FUNC_2
thread_clear_waitq_state,FUNC_3
thread_lock,FUNC_4
thread_unlock,FUNC_5
waitq_empty,FUNC_6
waitq_get_safeq,FUNC_7
waitq_irq_safe,FUNC_8
waitq_lock,FUNC_9
waitq_set_lock,FUNC_10
waitq_set_unlock,FUNC_11
waitq_thread_remove,FUNC_12
waitq_unlock,FUNC_13
wql_type,FUNC_14
waitq_select_thread_cb,FUNC_15
waitq,VAR_3
ctx,VAR_4
link,VAR_5
stctx,VAR_6
wqset,VAR_7
wqsetq,VAR_8
safeq,VAR_9
s,VAR_10
thread,VAR_11
event,VAR_12
