DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
FALSE,VAR_2
IMPORTANCE_CODE,FUNC_0
IMP_TASK_APPTYPE,VAR_3
KDEBUG_TRACE,VAR_4
KERNEL_DEBUG_CONSTANT_IST,FUNC_1
TASK_FOREGROUND_APPLICATION,VAR_5
TASK_UNSPECIFIED,VAR_6
THREAD_QOS_UNSPECIFIED,VAR_7
TRUE,VAR_8
ipc_importance_interactive_receiver,VAR_9
task_add_importance_watchport,FUNC_2
task_importance_hold_internal_assertion,FUNC_3
task_importance_mark_denap_receiver,FUNC_4
task_importance_mark_donor,FUNC_5
task_importance_mark_live_donor,FUNC_6
task_importance_mark_receiver,FUNC_7
task_is_importance_receiver,FUNC_8
task_lock,FUNC_9
task_pid,FUNC_10
task_policy_update_complete_unlocked,FUNC_11
task_policy_update_locked,FUNC_12
task_unlock,FUNC_13
trequested_0,FUNC_14
trequested_1,FUNC_15
proc_set_task_spawnpolicy,FUNC_16
task,VAR_10
apptype,VAR_11
qos_clamp,VAR_12
role,VAR_13
portwatch_ports,VAR_14
portwatch_count,VAR_15
pend_token,VAR_16
portwatch_boosts,VAR_17
i,VAR_18
port,VAR_19
boost,VAR_20
