KERN_NOT_WAITING,VAR_0
KERN_SUCCESS,VAR_1
LINK_WALK_FULL_DAG,VAR_2
WQL_WQS,VAR_3
WQ_ITERATE_FOUND,VAR_4
splsched,FUNC_0
splx,FUNC_1
thread_clear_waitq_state,FUNC_2
thread_lock,FUNC_3
thread_unlock,FUNC_4
waitq_empty,FUNC_5
waitq_get_safeq,FUNC_6
waitq_irq_safe,FUNC_7
waitq_lock,FUNC_8
waitq_select_thread_cb,VAR_5
waitq_thread_remove,FUNC_9
waitq_unlock,FUNC_10
walk_waitq_links,FUNC_11
wql_get_link,FUNC_12
wql_put_link,FUNC_13
waitq_select_thread_locked,FUNC_14
waitq,VAR_6
event,VAR_7
thread,VAR_8
spl,VAR_9
safeq,VAR_10
link,VAR_11
ctx,VAR_12
kr,VAR_13
s,VAR_14
