POLICY_REQ_APPTYPE_SHIFT,VAR_0
POLICY_REQ_BASE_LATENCY_QOS_SHIFT,VAR_1
POLICY_REQ_BASE_THROUGH_QOS_SHIFT,VAR_2
POLICY_REQ_BG_IOTIER_SHIFT,VAR_3
POLICY_REQ_BOOSTED,VAR_4
POLICY_REQ_EXT_DARWIN_BG,VAR_5
POLICY_REQ_EXT_IO_TIER_SHIFT,VAR_6
POLICY_REQ_EXT_PASSIVE_IO,VAR_7
POLICY_REQ_INT_DARWIN_BG,VAR_8
POLICY_REQ_INT_IO_TIER_SHIFT,VAR_9
POLICY_REQ_INT_PASSIVE_IO,VAR_10
POLICY_REQ_OVER_LATENCY_QOS_SHIFT,VAR_11
POLICY_REQ_OVER_THROUGH_QOS_SHIFT,VAR_12
POLICY_REQ_QOS_CLAMP_SHIFT,VAR_13
POLICY_REQ_ROLE_SHIFT,VAR_14
POLICY_REQ_SFI_MANAGED,VAR_15
POLICY_REQ_SUP_ACTIVE,VAR_16
POLICY_REQ_SUP_BG_SOCKETS,VAR_17
POLICY_REQ_SUP_CPU,VAR_18
POLICY_REQ_SUP_DISK_THROTTLE,VAR_19
POLICY_REQ_SUP_LOWPRI_CPU,VAR_20
POLICY_REQ_SUP_THROUGHPUT_SHIFT,VAR_21
POLICY_REQ_SUP_TIMER_THROTTLE_SHIFT,VAR_22
POLICY_REQ_TAL_ENABLED,VAR_23
POLICY_REQ_TERMINATED,VAR_24
task_requested_bitfield,FUNC_0
task,VAR_25
bits,VAR_26
requested,VAR_27
