FALSE,VAR_0
TCE,FUNC_0
TIMER_CALL_LOCAL,VAR_1
TIMER_LONGTERM_NONE,VAR_2
TRUE,VAR_3
assert,FUNC_1
master_cpu,VAR_4
ml_get_interrupts_enabled,FUNC_2
simple_lock,FUNC_3
simple_unlock,FUNC_4
timer_call_dequeue_unlocked,FUNC_5
timer_call_entry_enqueue_tail,FUNC_6
timer_call_nosync_cpu,FUNC_7
timer_longterm,VAR_5
timer_longterm_queue,VAR_6
timer_longterm_update,VAR_7
timer_queue_lock_spin,FUNC_8
timer_queue_unlock,FUNC_9
timer_longterm_enqueue_unlocked,FUNC_10
call,VAR_8
now,VAR_9
deadline,VAR_10
old_queue,VAR_11
soft_deadline,VAR_12
ttd,VAR_13
param1,VAR_14
callout_flags,VAR_15
tlp,VAR_16
update_required,VAR_17
longterm_threshold,VAR_18
