DBG,FUNC_0
DBG_FUNC_NONE,VAR_0
DECR_TIMER_ASYNC_DEQ,VAR_1
DECR_TIMER_ESCALATE,VAR_2
DECR_TIMER_OVERDUE,VAR_3
KDEBUG_TRACE,VAR_4
TCE,FUNC_1
TIMER_CALL,FUNC_2
TIMER_KDEBUG_TRACE,FUNC_3
TIMER_LONGTERM_NONE,VAR_5
TIMER_LONGTERM_SCAN_AGAIN,VAR_6
VM_KERNEL_UNSLIDE,FUNC_4
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_5
assert,FUNC_6
cpu_number,FUNC_7
mach_absolute_time,FUNC_8
master_cpu,VAR_7
ml_get_interrupts_enabled,FUNC_9
queue_empty,FUNC_10
queue_end,FUNC_11
queue_first,FUNC_12
queue_next,FUNC_13
simple_lock_try,FUNC_14
simple_unlock,FUNC_15
timer_call_entry_dequeue,FUNC_16
timer_call_entry_dequeue_async,FUNC_17
timer_call_entry_enqueue_deadline,FUNC_18
timer_longterm_queue,VAR_8
timer_queue_assign,FUNC_19
timer_queue_cpu,FUNC_20
timer_queue_lock_spin,FUNC_21
timer_queue_unlock,FUNC_22
timer_longterm_scan,FUNC_23
tlp,VAR_9
time_start,VAR_10
qe,VAR_11
call,VAR_12
threshold,VAR_13
deadline,VAR_14
time_limit,VAR_15
timer_master_queue,VAR_16
