DBG,FUNC_0
DBG_FUNC_NONE,VAR_0
DECR_TIMER_ASYNC_DEQ,VAR_1
KDEBUG_TRACE,VAR_2
TCE,FUNC_1
TIMER_CALL,FUNC_2
TIMER_CALL_LOCAL,VAR_3
TIMER_KDEBUG_TRACE,FUNC_3
UINT64_MAX,VAR_4
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_4
assert,FUNC_5
ml_get_interrupts_enabled,FUNC_6
qe,FUNC_7
queue_empty,FUNC_8
queue_end,FUNC_9
queue_first,FUNC_10
queue_next,FUNC_11
serverperfmode,VAR_5
simple_lock_try,FUNC_12
simple_unlock,FUNC_13
timer_call_entry_dequeue,FUNC_14
timer_call_entry_dequeue_async,FUNC_15
timer_call_entry_enqueue_deadline,FUNC_16
timer_queue_lock_spin,FUNC_17
timer_queue_migrate_lock_skips,VAR_6
timer_queue_unlock,FUNC_18
timer_queue_migrate,FUNC_19
queue_from,VAR_7
queue_to,VAR_8
call,VAR_9
head_to,VAR_10
timers_migrated,VAR_11
