EXC_TYPES_COUNT,VAR_0
FALSE,VAR_1
FIRST_EXCEPTION,VAR_2
IKOT_NONE,VAR_3
IKOT_THREAD,VAR_4
IKO_NULL,VAR_5
IP_NULL,VAR_6
IP_VALID,FUNC_0
TRUE,VAR_7
ipc_kobject_set,FUNC_1
ipc_port_alloc_kernel,FUNC_2
ipc_port_dealloc_kernel,FUNC_3
ipc_port_make_send,FUNC_4
ipc_port_release_send,FUNC_5
ipc_port_unbind_special_reply_port,FUNC_6
mac_exc_create_label,FUNC_7
mac_exc_free_label,FUNC_8
mac_exc_update_action_label,FUNC_9
panic,FUNC_10
thread_mtx_lock,FUNC_11
thread_mtx_unlock,FUNC_12
ipc_thread_reset,FUNC_13
thread,VAR_8
old_kport,VAR_9
new_kport,VAR_10
old_sself,VAR_11
old_exc_actions,VAR_12
has_old_exc_actions,VAR_13
i,VAR_14
