KERN_INVALID_ADDRESS,VAR_0
KERN_SUCCESS,VAR_1
MACH_PORT_NULL,VAR_2
TRUE,VAR_3
VM_FLAGS_ANYWHERE,VAR_4
VM_FLAGS_FIXED,VAR_5
VM_INHERIT_DEFAULT,VAR_6
VM_KERN_MEMORY_KEXT,VAR_7
VM_MAP_KERNEL_FLAGS_NONE,VAR_8
VM_PROT_ALL,VAR_9
VM_PROT_DEFAULT,VAR_10
g_kext_map,VAR_11
kasan_notify_address,FUNC_0
kext_alloc_base,VAR_12
kext_alloc_max,VAR_13
kext_free,FUNC_1
kext_post_boot_base,VAR_14
mach_vm_allocate_kernel,FUNC_2
mach_vm_map_kernel,FUNC_3
printf,FUNC_4
kext_alloc,FUNC_5
_addr,VAR_15
size,VAR_16
fixed,VAR_17
rval,VAR_18
addr,VAR_19
flags,VAR_20
