FALSE,VAR_0
TCF_CONTINUOUS,VAR_1
THREAD_CALL_DELAYED,VAR_2
THREAD_CALL_ONCE,VAR_3
THREAD_CALL_RESCHEDULE,VAR_4
THREAD_CALL_RUNNING,VAR_5
THREAD_CALL_SIGNAL,VAR_6
THREAD_CALL_WAIT,VAR_7
TIMER_CALL_RATELIMITED,VAR_8
TRUE,VAR_9
_arm_delayed_call_timer,FUNC_0
_delayed_call_enqueue,FUNC_1
_pending_call_enqueue,FUNC_2
absolutetime_to_continuoustime,FUNC_3
assert,FUNC_4
disable_ints_and_lock,FUNC_5
enable_ints_and_unlock,FUNC_6
mach_absolute_time,FUNC_7
panic,FUNC_8
thread_call_get_flavor,FUNC_9
thread_call_lock_spin,FUNC_10
thread_call_unlock,FUNC_11
thread_call_zone,VAR_10
thread_wakeup,FUNC_12
zfree,FUNC_13
thread_call_finish,FUNC_14
call,VAR_11
group,VAR_12
s,VAR_13
time,VAR_14
flags,VAR_15
signal,VAR_16
repend,VAR_17
flavor,VAR_18
