AST_APC,VAR_0
AST_BSD,VAR_1
AST_DTRACE,VAR_2
AST_GUARD,VAR_3
AST_KEVENT,VAR_4
AST_KPERF,VAR_5
AST_LEDGER,VAR_6
AST_MACF,VAR_7
AST_PER_THREAD,VAR_8
AST_PREEMPT,VAR_9
AST_PREEMPTION,VAR_10
AST_QUANTUM,VAR_11
AST_SFI,VAR_12
AST_TELEMETRY_ALL,VAR_13
AST_UNQUIESCE,VAR_14
AST_URGENT,VAR_15
FALSE,VAR_16
TH_IDLE,VAR_17
TH_SFLAG_DEPRESS,VAR_18
TH_SFLAG_EXEC_PROMOTED,VAR_19
TH_SFLAG_PROMOTED,VAR_20
TH_SFLAG_RW_PROMOTED,VAR_21
TH_SFLAG_WAITQ_PROMOTED,VAR_22
TRUE,VAR_23
assert,FUNC_0
ast_consume,FUNC_1
ast_peek,FUNC_2
ast_propagate,FUNC_3
atomic_exchange,FUNC_4
bsd_ast,FUNC_5
c_ast_taken_block,VAR_24
counter,FUNC_6
cpu_quiescent_counter_assert_ast,FUNC_7
cpu_quiescent_counter_ast,FUNC_8
csw_check,FUNC_9
current_processor,FUNC_10
current_thread,FUNC_11
dtrace_ast,FUNC_12
guard_ast,FUNC_13
kevent_ast,FUNC_14
kperf_kpc_thread_ast,FUNC_15
ledger_ast,FUNC_16
mac_thread_userret,FUNC_17
ml_get_interrupts_enabled,FUNC_18
ml_set_interrupts_enabled,FUNC_19
sfi_ast,FUNC_20
splsched,FUNC_21
splx,FUNC_22
telemetry_ast,FUNC_23
thread_apc_ast,FUNC_24
thread_ast_clear,FUNC_25
thread_block_reason,FUNC_26
thread_lock,FUNC_27
thread_preempted,VAR_25
thread_unlock,FUNC_28
waitq_wait_possible,FUNC_29
ast_taken_user,FUNC_30
thread,VAR_26
urgent_reason,VAR_27
reasons,VAR_28
bits,VAR_29
s,VAR_30
preemption_reasons,VAR_31
