DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
IMPORTANCE_CODE,FUNC_0
IMP_MAIN_THREAD_QOS,VAR_2
KDEBUG_TRACE,VAR_3
KERNEL_DEBUG_CONSTANT_IST,FUNC_1
TASK_POLICY_ATTRIBUTE,VAR_4
TASK_POLICY_QOS,VAR_5
assert,FUNC_2
proc_set_thread_policy_locked,FUNC_3
task_compute_main_thread_qos,FUNC_4
thread_mtx_lock,FUNC_5
thread_mtx_unlock,FUNC_6
thread_policy_update_complete_unlocked,FUNC_7
thread_tid,FUNC_8
threquested_0,FUNC_9
threquested_1,FUNC_10
task_set_main_thread_qos,FUNC_11
task,VAR_6
thread,VAR_7
pend_token,VAR_8
primordial_qos,VAR_9
