TCE,FUNC_0
TIMER_CALL,FUNC_1
TIMER_CALL_LOCAL,VAR_0
TIMER_LONGTERM_NONE,VAR_1
master_cpu,VAR_2
queue_end,FUNC_2
queue_first,FUNC_3
queue_next,FUNC_4
simple_lock_try,FUNC_5
simple_unlock,FUNC_6
timer_call_entry_dequeue,FUNC_7
timer_call_entry_dequeue_async,FUNC_8
timer_call_entry_enqueue_tail,FUNC_9
timer_longterm_queue,VAR_3
timer_queue_cpu,FUNC_10
timer_queue_lock_spin,FUNC_11
timer_queue_unlock,FUNC_12
timer_master_scan,FUNC_13
tlp,VAR_4
now,VAR_5
qe,VAR_6
call,VAR_7
threshold,VAR_8
deadline,VAR_9
timer_master_queue,VAR_10
